node1,node2
87,269
420,81
124,513
411,405
133,820
183,154
963,931
351,352
733,551
9,499
188,533
936,935
142,100
29,151
84,62
490,149
160,339
300,226
238,237
21,467
44,419
597,301
247,267
833,249
231,692
482,450
86,8
138,126
186,70
333,23
346,409
281,121
412,211
314,218
132,234
589,106
409,25
191,824
509,189
569,19
170,36
847,464
671,690
153,301
13,30
13,108
820,445
0,218
149,179
254,128
115,212
86,392
134,64
437,165
157,179
39,494
86,765
520,55
277,280
236,63
438,390
397,6
51,100
397,296
952,509
397,378
143,108
183,478
420,581
355,249
21,29
424,303
137,365
249,333
280,168
665,63
18,107
252,57
107,147
234,239
390,459
74,121
733,723
85,307
5,281
65,486
809,285
158,62
13,285
537,259
230,533
236,319
537,380
241,232
366,256
62,295
411,209
191,511
211,612
165,367
520,738
206,202
225,215
2,63
128,152
147,422
551,21
285,420
305,683
131,54
62,245
5,489
64,405
427,96
809,738
81,128
3,434
42,129
417,29
409,140
498,58
333,280
15,446
647,685
129,35
263,232
288,296
971,423
121,180
493,473
450,186
362,420
142,64
129,160
52,146
126,552
61,104
121,438
58,84
174,371
158,210
158,599
181,291
157,321
421,362
3,323
367,75
305,552
213,155
357,671
183,116
499,525
272,309
173,513
459,756
6,149
13,350
502,505
5,21
508,549
280,575
40,753
531,106
16,304
197,215
145,299
233,62
572,939
234,244
359,608
160,551
20,62
917,40
74,313
411,261
249,187
115,31
181,156
173,327
615,243
17,316
28,434
153,422
497,424
310,272
17,233
221,549
75,48
74,307
137,137
69,287
826,195
176,214
395,181
498,500
963,158
93,714
434,518
509,212
379,104
377,150
173,306
856,558
212,223
41,180
282,131
86,225
82,295
520,56
6,128
413,450
357,184
446,334
820,143
82,445
193,408
549,778
458,142
342,393
107,509
148,349
823,8
420,116
456,64
569,430
82,464
926,926
333,89
817,515
810,420
320,250
352,180
142,291
147,329
218,549
177,344
303,106
105,422
249,365
82,371
430,506
86,163
308,256
121,144
83,518
618,618
154,252
802,129
33,438
264,533
290,563
134,173
341,74
296,295
495,208
212,28
96,160
70,431
685,880
481,2
82,385
374,502
254,345
21,375
877,81
211,283
593,918
481,305
21,92
155,351
37,590
306,91
82,748
210,169
405,102
27,26
367,39
353,770
424,93
283,290
73,950
129,282
118,420
412,473
12,7
106,642
516,6
820,801
46,106
23,121
58,285
420,106
89,515
404,768
114,211
329,476
412,195
64,149
61,377
856,498
12,13
495,106
87,252
5,495
486,280
211,13
5,337
233,282
20,480
422,820
421,496
320,377
62,571
434,371
363,129
177,309
321,389
86,36
266,264
443,427
409,785
125,5
7,506
142,20
520,286
180,851
441,529
349,348
417,547
209,235
332,700
166,223
367,82
285,209
424,15
184,678
493,249
16,355
305,59
68,106
113,443
170,543
419,405
216,140
45,322
855,473
494,212
121,84
700,602
87,490
922,856
956,913
611,292
53,221
992,992
430,249
390,226
92,68
434,16
18,419
284,157
92,260
409,390
291,14
284,284
106,303
494,714
154,105
860,169
110,111
810,87
930,930
120,17
329,128
170,23
161,265
405,796
333,329
173,68
444,527
38,113
341,215
283,253
172,62
457,62
206,918
224,64
171,114
387,379
504,11
474,663
424,222
310,494
380,391
145,144
971,608
60,214
434,21
114,249
367,427
444,76
638,124
28,62
458,62
264,267
726,726
430,956
283,372
714,86
2,305
323,447
30,588
485,74
295,382
6,308
776,749
5,323
295,268
273,209
58,612
478,105
252,685
121,612
368,250
495,169
232,804
61,378
379,295
647,458
351,191
232,204
455,547
103,182
13,655
81,21
9,359
546,255
847,96
282,153
128,64
549,551
353,323
2,238
408,533
168,166
9,498
81,671
511,682
256,128
572,290
405,173
48,229
124,173
65,525
134,133
153,154
184,190
338,914
63,126
333,142
342,122
211,155
165,89
84,493
196,218
486,21
504,499
58,212
283,153
803,195
4,256
338,337
138,58
865,412
623,623
409,169
589,271
254,227
305,489
404,896
81,82
917,776
932,163
533,499
62,366
282,254
58,138
412,194
249,147
434,533
562,533
418,6
9,707
195,57
165,64
195,738
766,521
134,867
129,434
11,362
19,44
480,221
419,129
284,342
440,840
74,308
390,320
98,404
4,121
963,930
265,503
350,94
13,15
21,189
611,176
813,93
308,129
442,35
297,905
971,63
303,137
13,33
44,358
650,215
917,197
405,145
215,313
389,64
123,438
314,107
924,252
395,908
883,32
820,183
377,391
300,531
273,140
409,371
519,315
440,65
489,229
31,155
356,160
141,332
932,531
107,896
141,62
29,133
667,105
466,912
196,280
210,235
63,896
165,151
733,923
160,329
528,528
523,543
694,129
100,768
390,491
141,327
482,47
85,17
16,164
395,296
183,820
546,513
587,4
254,531
168,47
186,31
249,169
126,174
215,187
167,167
454,160
387,388
541,511
21,6
131,532
40,31
424,552
43,407
157,61
700,267
387,392
579,448
88,302
313,560
832,145
258,165
255,105
257,278
379,377
301,269
160,25
160,520
747,418
350,343
195,305
0,18
560,496
182,385
180,284
753,470
351,351
129,515
404,282
307,376
812,59
483,226
235,963
464,338
427,82
45,274
81,20
169,336
526,498
525,505
29,37
377,52
62,263
215,114
367,169
121,544
209,977
183,258
777,340
266,11
194,990
81,473
419,45
64,42
287,298
327,416
84,244
408,880
412,59
235,244
301,262
93,93
43,505
489,5
450,160
64,249
173,859
424,283
25,438
845,6
318,263
60,387
393,391
167,593
60,219
64,302
225,312
86,415
377,398
459,490
357,64
62,546
929,929
184,68
58,145
28,301
141,661
249,221
140,617
212,576
45,405
58,121
533,430
464,35
249,87
329,255
183,11
165,725
153,121
155,221
62,143
141,856
113,86
168,14
0,88
506,452
56,303
226,892
6,126
32,883
167,749
525,406
495,87
309,612
407,503
249,218
411,864
218,311
494,662
142,44
929,592
129,585
1001,832
121,324
900,13
564,365
108,110
106,671
6,685
180,365
820,212
483,764
31,438
453,932
211,754
531,82
0,313
190,16
367,81
42,145
114,245
434,531
592,216
375,679
412,58
367,21
408,462
661,510
533,441
194,411
232,440
107,963
137,107
261,116
255,222
212,367
495,46
288,432
211,152
546,462
34,23
113,171
564,686
137,877
64,199
7,700
698,285
20,885
91,329
482,593
135,336
355,654
366,218
98,932
55,665
187,87
338,339
136,89
302,285
211,286
553,482
176,486
171,261
19,499
258,198
443,820
249,172
756,86
179,191
822,572
671,411
370,151
803,412
116,28
566,7
163,546
259,89
620,620
83,199
86,236
366,190
977,977
424,738
698,411
30,115
5,900
236,235
777,10
107,366
259,259
462,411
420,280
7,8
580,580
249,388
5,450
488,466
14,537
602,707
420,172
81,299
28,115
217,84
714,129
30,32
307,310
243,252
499,358
438,367
533,518
318,423
92,400
35,473
41,908
493,168
357,589
160,336
971,196
400,728
4,712
509,546
41,5
82,681
68,82
281,408
77,79
566,141
83,557
30,38
106,20
473,549
218,228
438,531
434,856
325,143
19,331
520,92
249,531
272,409
401,160
128,87
29,30
178,381
826,809
265,661
121,441
507,85
139,428
405,129
7,407
215,17
347,179
80,256
339,167
221,485
445,82
184,184
212,152
62,83
115,115
60,392
329,184
753,75
615,493
459,221
379,387
164,748
473,427
133,183
19,957
295,210
278,13
285,426
131,949
158,121
74,116
707,950
674,565
452,43
97,640
360,7
55,6
181,379
949,59
651,420
971,679
324,666
810,511
556,280
292,493
160,8
460,328
93,450
443,40
73,498
406,525
450,295
249,162
302,88
107,319
87,50
113,177
486,410
86,498
508,299
719,52
329,4
818,92
494,539
116,207
123,95
106,187
87,166
480,418
191,277
495,256
685,481
549,82
405,543
572,167
469,90
926,301
568,450
411,304
94,440
252,419
822,936
552,208
573,11
424,4
525,358
300,158
91,474
263,367
79,339
127,20
450,543
357,454
411,434
361,96
218,221
325,260
409,29
143,480
176,423
269,933
195,826
105,431
150,250
406,501
128,106
494,115
103,61
3,256
260,336
82,190
105,115
259,92
183,375
290,143
531,78
266,555
424,78
371,282
498,61
923,923
183,480
162,820
936,232
303,21
453,142
323,97
533,25
160,441
39,114
115,548
166,405
896,28
588,588
169,183
323,124
700,238
387,485
243,158
129,748
374,500
200,200
464,165
131,683
478,476
38,443
548,129
329,80
225,17
47,114
809,698
485,318
546,212
83,191
84,494
92,173
187,316
557,581
60,61
21,260
458,275
180,366
466,441
26,588
856,707
273,216
31,31
137,286
211,654
140,335
554,535
170,251
105,569
269,461
183,282
412,665
738,305
866,80
211,66
13,371
305,494
404,98
48,338
599,481
136,165
823,264
100,371
499,506
31,427
13,209
480,39
907,180
223,83
362,434
264,406
74,215
206,908
307,226
880,57
133,166
282,393
529,265
585,493
155,188
232,537
309,215
856,246
390,295
61,320
133,42
321,381
440,447
563,14
460,129
434,100
171,470
845,59
236,587
326,733
17,378
255,107
720,700
112,108
427,615
527,113
115,493
206,786
166,573
908,395
69,13
536,229
17,313
254,129
21,13
249,152
642,642
541,541
46,446
137,21
74,42
89,63
367,16
13,93
393,386
661,13
82,261
211,411
240,160
409,590
484,292
257,167
41,123
832,520
113,318
473,213
498,213
167,206
170,336
69,424
216,579
389,376
129,86
474,107
481,698
133,547
54,58
215,400
458,5
61,395
321,533
84,533
154,87
11,128
537,61
183,68
366,174
405,89
225,226
221,1
437,89
171,64
316,560
256,4
2,54
283,142
461,429
582,533
412,305
160,676
44,501
163,282
279,118
308,308
826,63
493,270
102,98
255,419
86,125
471,473
59,6
810,180
13,281
409,177
317,314
366,78
113,84
14,426
366,169
405,280
24,411
597,695
529,504
720,720
932,227
1003,258
419,848
131,481
405,493
132,54
455,914
114,365
340,314
338,211
286,174
126,698
309,268
42,405
107,21
105,147
32,27
283,378
499,505
353,249
231,201
667,6
430,462
272,45
59,809
820,202
953,292
422,518
531,686
409,207
132,121
238,2
93,301
280,263
304,252
860,438
129,186
197,207
452,452
582,84
188,418
371,419
212,820
59,55
419,79
124,139
114,256
74,745
756,225
440,168
107,856
13,4
290,160
134,340
160,128
541,764
671,329
56,859
783,82
328,478
936,167
163,82
457,421
379,397
65,324
309,226
183,218
405,355
529,529
740,51
62,586
114,21
462,463
303,412
215,1
24,494
183,20
269,404
379,285
96,439
249,859
103,377
143,121
284,255
158,927
58,412
95,196
638,896
102,97
367,129
840,86
326,21
108,469
331,166
86,480
142,233
198,199
168,276
199,199
504,86
58,81
401,130
65,53
22,686
165,29
282,258
533,818
263,527
132,242
424,464
272,269
353,101
411,3
68,62
13,476
6,206
323,708
367,531
538,733
300,314
204,377
305,63
54,685
84,71
820,483
64,90
211,932
282,586
465,316
424,62
699,924
81,166
160,355
478,110
411,116
108,81
205,955
205,86
147,612
452,830
54,826
95,918
62,45
115,107
489,489
533,67
96,842
152,183
405,160
330,73
105,346
308,166
14,256
23,40
13,458
258,183
121,74
353,97
69,713
201,420
546,44
612,311
6,481
107,165
290,572
236,210
84,393
748,460
305,281
285,54
14,284
301,428
181,14
428,579
473,63
137,174
168,426
199,280
169,46
96,304
238,412
21,642
471,160
45,428
377,156
133,179
173,147
533,572
419,84
151,28
254,165
342,179
543,430
685,812
427,47
486,430
34,434
8,569
21,188
135,136
68,366
164,281
115,79
7,421
233,546
549,67
166,173
172,61
152,82
28,351
129,221
42,642
4,81
314,405
310,366
81,533
368,181
608,441
419,114
952,81
24,151
547,40
283,2
114,30
802,258
58,89
499,699
58,3
242,121
5,303
8,510
494,450
925,417
546,518
82,419
197,13
212,288
121,127
172,128
29,486
209,303
160,353
418,287
828,892
96,924
989,989
851,852
183,367
394,397
930,926
6,296
278,106
68,474
282,68
335,429
165,40
425,513
329,208
465,473
421,213
64,458
537,316
27,370
169,375
397,389
306,81
6,994
815,194
189,189
295,179
303,174
95,351
845,481
400,215
454,106
154,155
149,621
855,155
38,258
918,200
191,420
424,28
562,438
242,241
280,167
548,405
387,41
520,183
569,161
896,710
40,318
231,342
41,581
55,58
809,552
309,0
271,152
803,990
542,129
121,308
484,563
546,321
641,282
210,363
533,822
333,114
20,80
141,265
936,231
177,146
464,169
252,132
12,267
495,129
971,514
509,253
107,282
459,467
222,0
149,284
129,176
412,271
482,553
283,368
509,549
411,123
116,115
394,160
447,473
533,302
249,493
273,447
52,377
822,822
143,375
82,169
235,360
307,317
282,174
466,231
481,160
812,373
405,255
82,4
19,62
951,913
455,438
331,295
437,5
164,448
20,495
59,138
304,87
340,128
534,256
128,405
311,215
473,256
156,349
157,104
808,808
499,504
8,358
301,228
272,812
129,291
284,155
60,157
27,722
455,263
280,303
121,78
121,236
547,47
44,365
209,139
377,575
157,483
214,278
96,6
82,963
249,106
462,586
305,5
128,199
427,119
375,169
421,86
404,615
131,57
356,405
338,16
820,23
133,41
115,87
529,359
300,495
485,485
81,362
64,94
375,476
730,107
133,5
526,257
95,51
900,455
366,188
25,473
29,24
338,367
460,730
533,236
553,340
107,132
86,201
198,168
896,368
487,421
58,832
271,285
183,504
96,261
886,3
863,57
183,229
46,21
450,813
776,204
526,576
328,494
345,152
768,124
183,236
812,285
612,340
295,450
153,82
358,332
195,160
294,572
36,113
285,164
232,177
278,420
720,856
443,919
69,329
10,256
87,552
845,3
152,433
932,211
425,86
93,940
105,129
376,378
419,468
419,655
493,65
233,233
5,242
681,180
506,409
389,395
206,128
284,749
82,281
233,494
408,286
372,107
231,172
809,137
387,366
748,129
287,106
84,252
431,84
809,208
282,4
213,265
28,29
515,515
5,135
30,39
370,115
377,203
282,311
100,99
94,820
160,591
61,376
160,58
210,107
13,183
859,665
106,155
224,160
114,300
9,8
297,86
971,710
108,91
86,152
381,394
51,109
215,460
301,393
287,68
157,345
347,307
421,365
261,96
57,59
164,388
342,776
255,169
305,738
484,129
23,438
113,486
172,251
358,707
710,299
83,46
429,301
133,445
242,599
400,81
250,181
280,231
814,52
144,144
114,46
699,913
282,16
182,60
301,511
92,887
498,777
642,106
371,363
191,346
918,377
362,529
63,971
13,214
412,81
84,422
84,180
256,183
887,20
191,342
166,159
730,730
405,371
665,2
80,287
491,491
61,264
420,64
40,417
363,422
569,360
283,187
255,211
971,179
121,395
303,304
183,405
154,282
133,291
390,397
95,908
8,950
514,108
387,368
373,180
114,438
280,655
377,351
6,168
189,911
0,146
154,393
5,405
661,707
733,777
380,396
427,170
529,166
105,355
615,460
23,215
283,388
411,552
0,74
434,544
377,386
278,168
116,113
180,129
116,169
370,318
218,225
43,358
822,484
820,231
214,128
408,4
160,548
6,552
150,181
343,129
482,134
258,468
180,128
169,367
177,200
27,135
361,438
211,424
351,122
756,42
379,376
377,231
284,734
128,362
295,106
877,28
215,511
86,510
13,450
193,194
183,486
129,403
143,18
281,481
145,856
42,87
813,403
250,157
401,172
434,282
810,88
80,356
776,41
290,706
260,400
212,58
147,424
498,538
83,114
698,211
137,272
321,947
27,721
243,87
55,208
726,106
147,105
283,51
859,412
199,377
30,28
529,922
516,192
121,316
253,162
79,133
856,922
81,569
695,695
314,764
209,543
856,8
273,45
196,205
17,0
549,818
529,9
592,617
105,81
932,81
477,375
269,365
135,339
462,256
16,405
245,62
160,165
184,127
543,399
179,365
738,481
549,671
748,107
593,214
552,121
234,166
62,521
929,164
520,155
397,52
9,19
425,705
380,680
245,442
159,963
16,771
131,212
708,371
129,401
832,194
74,268
35,151
54,2
166,243
86,70
488,498
404,166
509,306
320,179
300,100
206,593
450,534
183,418
336,337
169,63
160,582
223,73
86,35
366,187
285,129
537,473
301,225
41,434
54,166
121,427
413,458
42,300
226,221
339,79
80,880
31,162
75,437
188,420
122,180
411,683
438,655
106,424
62,180
66,514
216,301
430,19
333,233
380,178
137,20
504,506
440,241
282,10
353,640
121,269
211,845
301,159
114,263
167,655
87,859
86,584
21,728
497,482
64,64
211,371
14,291
733,327
254,269
896,124
282,209
320,333
35,62
251,340
357,282
129,615
210,63
278,257
255,421
5,6
12,161
466,358
115,249
236,963
276,276
434,187
495,107
738,412
114,229
716,5
551,671
259,69
922,498
707,441
182,396
355,169
82,739
157,489
385,395
495,283
167,181
390,396
80,243
498,64
695,459
140,216
166,249
443,261
37,48
80,299
171,299
496,529
303,170
549,540
137,81
164,592
695,129
137,859
981,76
473,170
318,86
29,36
473,3
539,160
105,249
451,7
438,860
249,518
326,245
42,106
145,114
21,301
832,586
82,36
419,81
494,510
342,346
212,163
806,89
245,301
183,172
493,62
31,367
108,478
31,282
128,86
58,175
560,913
150,179
385,380
145,518
530,293
131,83
342,278
820,342
300,323
190,366
490,356
812,461
531,62
36,165
248,17
662,282
856,19
124,354
519,459
400,509
249,54
248,366
13,443
263,976
379,385
62,17
142,41
473,490
971,569
433,71
298,301
504,407
426,121
73,358
394,486
403,403
592,164
321,385
113,339
66,48
173,249
3,174
707,465
16,308
717,717
212,144
237,424
608,804
9,529
249,642
281,183
145,188
173,69
395,385
196,820
183,249
58,193
214,179
438,26
204,232
263,76
201,557
128,295
419,249
258,434
543,494
174,250
279,82
579,335
411,114
371,132
500,699
232,321
139,274
263,121
121,282
209,158
121,158
214,284
822,280
209,166
114,442
559,769
388,60
160,506
65,526
56,809
562,401
84,399
820,5
856,612
160,67
404,101
589,459
455,423
460,490
619,56
405,10
29,29
13,36
163,377
282,210
355,62
286,137
290,210
450,65
184,357
158,234
366,58
27,878
211,481
13,172
42,495
82,130
87,28
17,189
201,121
310,82
297,74
301,118
142,133
812,45
335,269
125,15
254,21
511,306
169,81
811,340
5,2
564,303
211,304
480,183
231,203
113,919
562,568
82,222
178,200
562,200
401,256
234,233
455,211
129,198
211,807
82,601
803,4
3,210
573,86
275,458
342,203
318,494
115,612
211,303
14,51
447,429
14,133
157,181
249,431
933,446
301,138
562,65
417,160
685,412
128,419
160,240
128,445
